生き返り, p
生き霊, e
生ごみ, e
生まれ変わり, p
生み・産みの苦しみ, n
生みの苦しみ, n
生ゴミ, n
生意気, n
生育, e
生育障害, n
生育量, e
生涯, e
生涯スポーツ, e
生涯現役, p
生活感, e
生活苦, n
生活空間, e
生活指導, e
生活支援, e
生活習慣病, n
生活難, n
生活排水, n
生活反応, e
生活費, p
生活保護, p
生活力, p
生還, p
生気, p
生彩, p
生殺し, n
生産, e
生産意欲, p
生産拡大, e
生産拠点, e
生産効率, p
生産性, p
生産性向上, e
生産中止, e
生産能力, p
生産量, p
生産力, p
生死, e
生糸, e
生者, e
生臭さ, n
生殖機能, p
生成, e
生存, p
生存者, p
生体反応, e
生長, p
生徒たち, p
生物時計, e
生命, p
生命反応, e
生命力, p
生命倫理, p
生理, e
生理現象, e
生理痛, n
生理日, e
生理不順, n
生霊, n
盛り, p
盛りだくさん, p
盛り上がり, p
盛ん, p
盛運, p
盛況, p
盛者, p
盛衰, e
盛大, p
精, e
精鋭, p
精華, p
精確, p
精気, p
精強, p
精巧, p
精子, e
精神汚染, n
精神疾患, n
精神障害, n
精神障害者, e
精神性, p
精神的ダメージ, n
精神的苦痛, n
精神的疲労, n
精神病, n
精神病院, e
精神分裂症, n
精神分裂病, n
精神崩壊, n
精神力, p
精進, p
精美, p
精密, p
精密さ, p
精妙, p
精力, p
精力絶倫, p
精力的, p
精励, p
精霊, p
精悍さ, p
精緻, p
聖, p
聖恩, p
聖歌, e
聖賢, p
聖者, e
聖書, e
聖女, e
聖人, e
聖水, e
聖哲, e
聖徳, p
聖徳太子, e
聖母, e
聖母マリア, p
聖夜, e
聖霊, p
声援, p
声価, e
声楽家, e
声質, e
声名, e
声優, e
西夏, e
西哲, p
西南戦争, n
誠, p
誠意, p
誠実, p
誠実さ, p
誓約書, e
逝去, n
青い鳥, e
青そこひ, n
青びょうたん, n
青鬼, n
青空, p
青臭さ, n
青汁, e
青春, p
青少年, e
青息, n
青天の霹靂, e
静, p
静か, ?p?n
静かさ, p
静けさ, p
静穏, p
静止, e
静寂, e
静粛性, p
静電気, e
静脈瘤, n
税金, e
税収, p
税収入, p
税負担, n
税務, e
脆さ, n
脆弱, n
惜敗, n
斥力, e
石化, e
石灰化, e
石油, e
石油ショック, n
石油危機, n
積もり, e
積怨, n
積極性, e
積極的, p
積雪, e
脊髄カリエス, n
責, n
責め苦, n
責任感, p
責務, e
赤い羽根, p
赤ら顔, e
赤禍, e
赤鬼, e
赤錆, n
赤字, n
赤字経営, n
赤水, e
赤潮, n
赤点, n
赤貧, n
赤味, e
赤面, e
赤目, n
赤痢, n
跡, e
切なさ, n
切り捨て, n
切り傷, n
切り返し, e
切れ, e
切れ者, p
切れ端, n
切れ味, p
切開, e
切実, n
切実さ, e
切迫, n
切腹, n
拙攻, n
拙作, n
拙速, e
接種, e
接触不良, n
接続性, e
接着性, p
接点, p
摂取, e
摂食, e
摂食障害, n
折り合い, p
折り紙, p
折り紙付き, p
折檻, n
設計者, e
設題, e
設定ミス, n
設備, p
設備投資, e
設問, e
窃取, n
窃盗, n
節, e
節煙, e
節義, p
節減, e
節酒, e
節制, e
節操, p
節電, e
節度, p
節約, e
説得, e
説得力, p
説明, e
説明不足, n
雪, e
雪害, n
雪駄, e
雪道, e
雪崩, n
雪盲, n
絶, n
絶佳, p
絶叫, e
絶景, p
絶後, e
絶好, p
絶好調, p
絶賛, p
絶勝, p
絶唱, e
絶息, n
絶対音感, p
絶頂, p
絶版, n
絶美, p
絶望, n
絶望感, n
絶望的, n
絶妙, p
絶命, n
絶滅, n
絶倫, p
舌なめずり, e
舌禍, n
舌鼓, p
舌足らず, n
舌打ち, n
仙道, e
先覚, e
先覚者, p
先駆者, p
先見, p
先見の明, p
先見性, p
先賢, p
先攻, e
先行き不透明感, n
先細り, n
先勝, p
先進性, p
先制, e
先制ゴール, p
先制パンチ, n
先制攻撃, e
先制点, p
先生, e
先太り, n
先達, e
先哲, p
先天性, e
先入観, n
千辛万苦, n
千人力, p
千編一律, n
千慮の一失, n
占領, n
宣旨, e
宣戦布告, n
宣撫, e
専横, n
専任講師, e
専売特許, e
専門, p
専門医, p
専門家, e
専門性, p
専門知識, p
専門的知識, p
専門的能力, p
専門能力, p
川上, e
戦意, p
戦果, p
戦火, n
戦禍, n
戦況, e
戦後, e
戦後復興, e
戦功, p
戦災, n
戦士, e
戦死, n
戦死者, n
戦勝, p
戦場, n
戦績, p
戦線離脱, e
戦争, n
戦争責任, n
戦争反対, e
戦争犯罪, n
戦闘, n
戦闘能力, p
戦闘力, p
戦敗, n
戦犯, n
戦費, n
戦没, n
戦友, e
戦略性, p
戦力, p
浅見, n
浅知恵, n
洗い物, e
洗浄, e
洗浄力, p
洗濯物, e
洗礼, e
洗練, p
染色, e
潜在意識, e
潜在能力, e
煽り, n
穿刺, e
穿鑿好き, n
線維化, e
線画, e
繊細, p
繊細さ, p
羨望, e
船酔い, n
船霊, e
選び, e
選り好み, n
選球, e
選挙協力, e
選曲, e
選考, e
選考会, e
選奨, p
選択科目, e
選抜, e
遷化, n
閃光, e
鮮やか, p
鮮やかさ, p
鮮度, p
鮮明, p
鮮烈, p
前科, n
前景気, e
前後関係, e
前座, e
前作, e
前祝い, e
前進, p
前人未到, e
前代未聞, e
前途, p
前評判, e
前立腺, e
前立腺がん, n
前立腺癌, n
前立腺肥大, n
前立腺肥大症, n
善, p
善し悪し, e
善意, p
善因善果, e
善玉, e
善行, p
善政, p
善戦, p
善美, p
漸騰, n
漸落, n
然諾, e
全く, e
全壊, n
全快, p
全開, e
全額, e
全国制覇, p
全国統一, e
全勝, p
全焼, o
全身全霊, e
全人, e
全盛, p
全精力, p
全責任, e
全速, p
全速力, p
全損, n
全知, p
全知全能, p
全能, p
全敗, n
全米, e
全滅, n
全面協力, e
全面戦争, n
全力, p
塑性, e
疎外感, n
祖国統一, p
祖先, p
租税, e
粗, n
粗さ, n
粗悪, n
粗忽, n
粗相, n
粗品, e
素, e
素行, e
素材, e
素質, p
素振り, e
素人, n
素晴らしさ, p
素早さ, p
素地, p
素直, p
素敵, p
素朴, p
素養, p
訴え, n
訴追, e
阻害, n
阻止, e
僧侶, e
創意, e
創意工夫, p
創価学会, e
創刊, e
創業者, p
創見, p
創作, e
創作意欲, p
創造, e
創造性, p
創造力, p
倉庫荒し, n
喪失, n
喪失感, n
喪心, n
喪心・喪神, n
喪神, n
壮快, p
壮観, p
壮健, p
壮絶, n
壮美, p
奏功, p
奏効, p
爽やか, p
爽やかさ, p
爽快, p
爽快感, p
宋, e
想い, p
想い出, e
想像力, p
想定, e
想到, e
想念, e
捜索, e
挿入, e
掻爬, e
操, e
操作性, p
操守, e
操縦席, e
早さ, e
早とちり, n
早め, e
早期, e
早期完成, p
早期治療, e
早期実現, p
早期成立, p
早期着工, e
早期導入, e
早期発見, p
早期発見早期治療, p
早起き, e
早業, p
早口, n
早寝早起き, p
早成, e
早打ち, e
早退, n
早発, e
早発性, e
早発性痴呆, n
早漏, n
巣, e
巣窟, n
争, n
争い, n
争奪戦, n
争乱, n
相, e
相愛, p
相違, e
相違点, e
相姦, e
相互依存関係, n
相互運用性, p
相互干渉, e
相互協力, e
相互理解, e
相四つ, e
相思, e
相思相愛, p
相乗効果, p
相性問題, e
相続, e
相打ち, e
相聞, e
総すかん, n
総て, p
総なめ, p
総スカン, n
総攻撃, n
総合, e
総合力, p
総辞職, e
総点, e
総点検, e
総崩れ, n
草稿, e
草野球, e
荘厳, p
荘厳さ, p
蒼白, n
装い, e
装飾, e
装飾性, e
装備, e
走性, e
走力, p
走塁, e
送りバント, e
送り倒し, e
送球, e
送料, e
送料無料, e
遭難, n
遭難者, n
霜, e
霜害, n
騒がしさ, n
騒ぎ, n
騒音, n
騒動, n
騒乱, n
増, e
増し, e
増員, e
増援, e
増加, e
増加傾向, e
増刊, e
増強, e
増減, e
増産, p
増収, p
増進, e
増水, n
増勢, e
増税, n
憎さ, n
憎しみ, n
憎まれ役, n
憎らしさ, n
憎悪, n
憎憎しさ, n
臓器移植, e
贈与税, e
造詣, e
造反, n
促進, e
即興, e
即決, e
即効, e
即座, e
即戦力, p
即諾, e
即答, e
息, e
息の根, n
息苦しさ, n
息遣い, e
息災, p
息吹, p
息切れ, n
息抜き, e
束縛, n
足まめ, e
足技, e
足止め, n
足弱, n
足跡, e
足切り, n
足袋, e
足踏み, n
足踏み状態, n
足払い, e
足並み, e
足癖, n
足留め, e
足枷, n
速さ, p
速やか, p
速乾性, e
速球, p
速効, p
速攻, e
速度, e
速度差, e
速度低下, n
速報, e
速報性, p
速力, p
俗, n
俗化, n
俗情, n
俗世, n
俗世間, n
俗念, n
賊, n
賊徒, n
続伸, n
続投, e
続騰, e
続報, e
続落, n
卒去, n
卒業, e
卒業研究, e
卒業資格, p
卒中, n
卒倒, n
卒論, e
其処, e
存じ寄り, e
存在意義, p
存在感, p
存在証明, e
存在理由, e
存生, p
存続, e
存分, e
存命, e
存立, e
孫, e
尊さ, p
尊王, e
尊敬, p
尊厳, p
尊皇, e
尊皇・尊王, e
尊重, p
尊信, p
尊崇, p
損, e
損じ, n
損壊, n
損害, n
損害賠償, n
損害賠償請求権, e
損害賠償責任, n
損失, n
損傷, n
村夫子, e
遜色, e
他, e
他愛, e
他界, n
他極, e
他殺, n
他者性, e
他方, e
多さ, e
多角, e
多機能, p
多極, e
多血質, n
多幸, p
多彩, p
多謝, p
多重債務, n
多情仏心, p
多動, n
多読, e
多尿, n
多方面, e
多忙, n
多面的機能, p
多様化, e
多様性, p
太っ腹, p
太りすぎ, n
太線, e
太刀打ち, n
太平, p
太平楽, p
太平洋戦争, e
太陽, e
太陽神, e
唾, e
唾液, e
唾棄, n
堕落, n
妥当, e
妥当性, e
惰性, n
惰性的, n
惰力, e
打ち, e
打ち間違い, n
打ち合い, e
打ち傷, n
打ち身, n
打ち切り, n
打開, e
打球, e
打撃, n
打算, n
打線, e
打点, e
打倒, e
打撲, n
打擲, n
駄スレ, n
駄作, n
駄文, n
駄目, n
駄目押し, e
駄目出し, n
駄洒落, e
体位, e
体液, e
体外受精, e
体格差, e
体感, e
体刑, n
体験, e
体脂肪, n
体脂肪率, n
体質, e
体臭, e
体重, n
体重差, e
体重増加, n
体制整備, e
体中, e
体調不良, n
体内時計, p
体罰, n
体力, p
体力づくり, e
体力気力, p
体力差, n
体力作り, e
体力低下, n
体力不足, n
堆積, n
対, e
対応力, p
対価, e
対岸の火事, n
対極, e
対空砲火, n
対決, e
対抗, n
対策, e
対人関係, e
対人恐怖, n
対人恐怖症, n
対陣, n
対等合併, e
対面, e
対面販売, e
対立, n
対流, e
対話, e
耐圧, p
耐久性, p
耐久力, p
耐候性, p
耐湿性, e
耐衝撃性, p
耐食性, p
耐震, e
耐震性, p
耐水性, p
耐性, p
耐熱性, p
耐摩耗性, e
帯域, e
帯域幅, p
帯状疱疹, n
待ちぼうけ, n
待ち時間, n
待ち伏せ, e
待避, e
待望, e
怠け, n
怠け者, n
怠惰, n
怠慢, n
泰, e
滞り, n
滞納, n
胎動, e
胎毒, n
胎内, e
袋小路, e
袋叩き, n
貸し, e
退位, e
退院, e
退院祝い, p
退隠, e
退化, n
退会, n
退学, n
退官, e
退却, e
退局, e
退屈, n
退行, n
退治, e
退社, e
退所, e
退場, e
退場処分, n
退職, e
退色, n
退陣, e
退団, e
退潮, e
退任, e
退廃, n
退廃・頽廃, n
退避, e
退部, n
退歩, n
退役, e
逮捕, n
鯛, e
代わり, e
代金, e
代稽古, e
代謝, p
代償, n
代打, e
代替, e
代替案, e
代表, e
代表作, p
代表選手, p
代役, p
台, e
台形, e
台風, n
台無し, n
台湾, e
台湾語, e
大げさ, n
大ざっぱ, n
大にぎわい, p
大の字, e
大まか, n
大ダメージ, n
大ヒット, p
大ブーイング, n
大移動, e
大悦, p
大往生, p
大恩, p
大音声, e
大家, p
大火災, n
大過, n
大我, e
大怪我, n
大外刈り, e
大学名, e
大喝, n
大患, n
大間違い, n
大企業, p
大喜び, p
大器, e
大器晩成, p
大気汚染, n
大気圏, e
大飢饉, n
大儀, n
大技, p
大義, p
大吉, p
大虐殺, n
大逆, n
大泣き, n
大漁, p
大凶, n
大恐慌, n
大金, p
大袈裟, n
大型魚, e
大型店, e
大型倒産, n
大慶, p
大喧嘩, n
大賢, p
大好き, p
大好評, p
大工仕事, e
大洪水, n
大国, p
大災害, n
大罪, n
大作, p
大雑把, n
大惨事, n
大仕事, p
大事, p
大事故, n
大慈大悲, e
大自然, p
大失態, n
大失敗, n
大酒, e
大衆, e
大衆性, e
大渋滞, n
大出力, e
大勝, p
大勝利, p
大笑, e
大笑い, p
大丈夫, p
大震災, n
大人, e
大人物, p
大水, n
大水害, n
大成, p
大成功, p
大盛況, p
大聖, p
大声, e
大切, p
大雪, n
大戦, n
大戦争, n
大層, e
大掃除, e
大蔵, e
大損, n
大損害, n
大多数, p
大打撃, n
大胆, p
大胆さ, p
大地震, n
大腸がん, n
大腸ガン, n
大腸癌, n
大腸菌, n
大津波, n
大敵, n
大東亜戦争, n
大盗, n
大統領, p
大難, n
大任, e
大波, e
大破, n
大敗, n
大爆発, n
大盤石, p
大被害, n
大病, n
大風, n
大福, p
大物, p
大変, n
大便, n
大味, n
大迷惑, n
大目玉, n
大厄, n
大容量, e
大量失点, n
大量消費, e
大力, p
大和魂, p
大和心, p
第１次世界大戦, n
第一次世界大戦, n
第一次大戦, n
第一人者, p
第一声, e
第一報, e
第一流, p
第三部, e
第二次世界大戦, n
第二次大戦, n
第二部, e
第二話, e
醍醐味, p
卓識, p
卓抜, p
濁り, n
濁る, a
濁流, e
諾, e
諾意, e
諾否, e
叩き, n
達識, p
達者, p
達人, p
達成, p
達成感, p
奪い合い, n
奪回, p
奪還, e
脱臼, n
脱会, e
脱却, p
脱出, e
脱色, e
脱水, e
脱水症状, n
脱税, n
脱線, n
脱走, n
脱退, e
脱腸, n
脱党, e
脱藩, e
脱法, n
脱毛, e
脱落, n
脱落者, n
脱力, e
脱力感, n
脱輪, n
脱疽, n
棚卸し, n
丹青, p
丹毒, n
丹念, p
単価, e
単彩, e
単純, e
単身赴任, e
単打, e
単調, n
単調さ, n
単独犯, n
嘆, n
嘆かわしさ, n
嘆き, n
嘆願, e
嘆美, p
担い手, e
担税力, e
担任, e
探求, e
探求心, p
探究心, p
探検, e
探検気分, p
淡彩, p
淡泊, e
炭肺, n
短気, n
短所, n
短打, e
短調, e
短編, e
短命, n
端役, n
胆汁質, n
胆石, n
胆力, e
誕生, p
誕生会, e
誕生祝い, p
誕生石, p
誕生日, p
誕生日プレゼント, p
誕生日祝い, p
団結, e
団結力, p
団体客, e
団欒, p
弾圧, n
弾丸, e
弾性, e
弾薬, e
弾力, p
弾力性, p
弾力的, e
断トツ, p
断罪, n
断食, e
断水, n
断絶, n
断線, n
断層, e
断腸, n
断腸の思い, n
断定, e
断熱, e
断熱性, p
断念, n
断片, n
断片化, e
断末魔, n
暖かさ, p
段ボール, e
段違い, p
段差, n
男らしさ, e
男気, p
男嫌い, n
男子禁制, e
男手, p
男女共同参画, p
男女差, n
男女差別, n
男女同権, p
男女平等, p
男神, p
男声, e
男前, p
男日照り, n
男冥利, p
談合, n
値ごろ, p
値引き, e
値下がり, ?p?n
値下げ, e
値下げ競争, e
値札, e
値上がり, ?p?n
値上げ, n
値打ち, p
値段, n
値崩れ, n
知, p
知・智, p
知らせ, e
知る権利, p
知覚, e
知恵, p
知恵袋, p
知恵熱, e
知見, e
知行, p
知識, p
知識経験, p
知識人, p
知識不足, n
知性, p
知的, p
知的活動, e
知的興奮, p
知的好奇心, p
知的所有権, p
知的障害, n
知徳, p
知能, p
知能犯, n
知名, p
知名度, p
知勇, p
知力, p
地ばれ, n
地位, p
地域格差, n
地域活動, e
地域差, n
地域振興, e
地域性, p
地域福祉, e
地域紛争, n
地下鉄サリン事件, n
地殻変動, e
地気, e
地祇, e
地球温暖化対策, e
地球上, e
地獄, n
地震, n
地声, e
地層, e
地盤沈下, n
地方都市, e
地味, n
地雷, n
地力, p
地霊, e
弛緩, e
恥, n
恥さらし, n
恥じらい, e
恥ずかしさ, n
恥辱, n
恥部, n
智, p
智恵, p
智慧, p
痴ほう, n
痴漢, n
痴漢行為, n
痴情, n
痴呆, n
痴呆症, n
痴話げんか, n
稚魚, e
稚拙, n
置いてきぼり, n
置き引き, n
置換, e
致仕, e
致死, n
致命, n
致命傷, n
蜘蛛, e
遅さ, n
遅れ, n
遅ればせ, n
遅れ馳せ, n
遅延, n
遅刻, n
遅参, n
遅速, e
遅滞, n
遅知恵, n
竹林の七賢, p
蓄え, p
蓄積, n
蓄膿症, n
秩序, p
窒息, n
茶々, e
茶気, p
茶飯事, e
着意, e
着実, e
着手, e
着色, e
着信, e
着想, e
着道楽, n
中, e
中だるみ, n
中華, e
中華人民共和国, e
中許し, e
中古, n
中古市場, e
中国, e
中国国内, e
中国市場, e
中止, n
中耳炎, n
中傷, n
中心, e
中身, e
中辛, e
中性, e
中性脂肪, n
中正, e
中絶, n
中速, e
中断, n
中途, n
中途半端, n
中毒, n
中風, e
中庸, p
中立, e
中立性, p
仲, e
仲間, p
仲間意識, p
仲間内, e
仲人, p
仲直り, p
仲良し, p
忠義, p
忠勤, p
忠告, e
忠魂, p
忠実, p
忠心, p
忠誠, p
忠誠心, p
忠節, p
忠霊, p
昼食会, e
昼寝, e
昼夜逆転, n
注意, n
注意義務, e
注意力, p
注目, e
虫の息, n
虫刺され, n
虫歯, n
虫食い, n
虫垂炎, n
衷情, p
駐車違反, n
著作権違反, n
著作権侵害, n
著作権侵害行為, n
著名, p
著名人, p
貯金, p
貯蓄, e
丁重, p
丁寧, p
丁寧さ, p
凋落, n
寵愛, p
帳消し, p
帳消し, p
弔い, n
弔意, e
弔慰, e
弔事, e
弔辞, e
張り, p
張り合い, p
張り紙, e
張り手, e
張力, e
徴収, n
徴用, n
懲らしめ, n
懲戒, n
懲戒処分, n
懲罰, n
懲役, n
挑戦, e
朝, e
朝恩, p
朝寒, e
朝鮮, e
朝鮮戦争, n
朝敵, e
朝令暮改, n
朝礼, e
潮流, e
町おこし, e
眺望, e
聴き手, p
聴覚, e
聴覚障害, n
聴許, e
聴視覚, e
聴衆, e
聴力, p
聴力障害, n
腸カタル, n
腸チフス, n
腸炎, n
腸捻転症, n
腸閉塞, n
調, e
調音, e
調査結果, e
調査票, e
調査方法, e
調子, e
調達, e
調停, e
調度, e
調法, p
調律師, e
調和, p
超音波, e
超過, n
超過料金, n
超克, e
超人, p
超絶, e
超能力, p
超能力者, e
長, p
長期化, e
長期計画, e
長期欠席, n
長期投資, e
長期入院, n
長欠, n
長持ち, p
長時間, e
長時間労働, n
長者, p
長寿, p
長寿命化, p
長所, p
長生, p
長生き, p
長逝, n
長槍, e
長打, p
長打力, p
長嘆, n
長短, e
長男, e
長調, e
長文, e
長命, p
長旅, e
鳥たち, e
鳥インフルエンザ, n
鳥害, n
鳥肌, n
鳥目, n
勅勘, e
勅令, e
直し, e
直感, e
直観, e
直球, e
直撃, e
直撃弾, n
直情, e
直線コース, e
直線美, p
沈静, p
沈静化, e
沈滞, n
沈滞ムード, n
沈着, n
沈殿, e
沈没, n
沈黙, e
沈淪, n
沈湎, n
珍しさ, p
珍奇, n
珍事, n
珍味, n
珍妙, n
珍無類, n
珍問, n
賃下げ, n
賃金, p
賃金格差, n
賃上げ, p
賃労働, e
鎮護, e
鎮静, e
陳情, n
陳腐化, n
津波, n
墜落, n
墜落事故, n
椎間板ヘルニア, n
追いはぎ, n
追い上げ, n
追い立て, n
追っ手, n
追加, e
追加効果, p
追加点, p
追加料金, n
追及, ?p
追手, n
追突事故, n
追放, e
痛, n
痛々しさ, n
痛さ, n
痛ましさ, n
痛み, n
痛快, p
痛覚, e
痛感, n
痛苦, n
痛恨, n
痛恨事, n
痛手, n
痛心, n
痛打, n
痛嘆, n
痛罵, n
痛風, n
痛烈, n
痛哭, n
痛痒, n
通, p
通り魔, n
通貨危機, n
通過, e
通気, e
通気性, p
通勤ラッシュ, n
通行止め, n
通産, e
通商, e
通常, e
通常実施権, e
通信費, e
通達, e
通風, n
通訳, e
通話料, e
椿事, n
潰し, n
潰走, n
潰瘍, n
爪, e
吊るし上げ, n
釣り人, e
釣果, p
低め, e
低コスト, p
低コスト化, e
低域, e
低下, n
低価格, p
低価格競争, e
低血圧, n
低血圧症, n
低消費電力, p
低声, e
低速, e
低調, n
低迷, n
低迷期, n
低迷状態, n
低落, n
低利, n
低廉, e
停会, e
停学, n
停学処分, n
停止, e
停止ボタン, e
停職, n
停戦, n
停滞, n
停滞感, n
停滞期, n
停電, n
停頓, n
貞潔, p
貞淑, p
貞節, p
貞操, p
貞操帯, e
定員, e
定員割れ, n
定額料金, e
定期検診, e
定在波, e
定着, p
定番, p
定評, p
帝王切開, e
底, e
底割れ, e
底質, e
底上げ, p
底生生物, e
底辺, e
底力, p
弟子, e
弟子たち, e
抵抗, n
抵抗感, n
抵抗勢力, n
抵抗性, p
抵抗力, p
提供, p
提携関係, p
提言, e
程々, p
締まり, e
締め出し, n
締め切り, e
締め付け, n
締切り, e
訂正, e
訂正箇所, n
邸内, e
泥, n
泥沼, n
泥沼化, n
泥水, n
泥酔状態, n
泥棒, n
泥流, n
摘発, n
敵, n
敵意, n
敵失, p
敵性, e
敵対, n
敵対心, n
敵兵, n
敵方, e
敵味方, e
敵役, n
敵愾心, n
滴, e
的外れ, n
的確, p
的中, p
笛吹き, e
適応性, p
適応力, p
適合, p
適材, e
適材適所, p
適時打, p
適者生存, e
適職, p
適性, p
適正, p
適正化, e
適切, p
適度, p
適任, p
適否, e
適評, p
適不適, e
適法, p
適役, p
溺愛, n
溺死, n
哲学, p
哲人, e
徹底, e
徹底抗戦, e
徹底的, p
徹夜, e
撤回, e
撤廃, e
轍, n
鉄欠乏性貧血, n
鉄拳, n
鉄鋼, e
鉄条網, e
鉄槌, e
鉄砲水, n
典拠, e
典麗, p
天つ神, e
天にも昇る心地, p
天安門広場, e
天衣無縫, p
天恩, p
天下一, p
天下一品, p
天下統一, e
天気予報, e
天恵, p
天候不順, n
天皇, e
天皇杯, p
天国, p
天才, p
天災, n
天使, p
天助, p
天女, e
天真爛漫, p
天神, e
天然, e
天然温泉, p
天然痘, n
天地神明, p
天敵, n
天道, p
天罰, n
天罰てきめん, n
天魔, e
天目山, e
天野, e
天佑, p
天祐, p
天誅, n
展開, e
展性, e
店じまい, n
店づくり, e
店員, e
店舗数, e
添え, e
添加, e
添削, e
添付, e
添付・添附, e
添付ファイル, e
添附, e
転移, e
転嫁, n
転校, e
転送速度, e
転倒, n
転倒事故, n
転落, n
転落事故, n
点, e
点差, e
点数, p
伝言, e
伝承, e
伝説, e
伝染, n
伝染性, e
伝染病, n
伝線, n
伝達, e
伝統, p
伝統美, p
伝統文化, p
伝播, e
伝令, e
殿堂入り, p
田虫, n
電圧降下, e
電気ショック, n
電気代, n
電撃, n
電源スイッチ, e
電光, e
電磁波, n
電車内, e
電池切れ, n
電波, n
電波障害, n
電力, p
電力危機, n
電話代, n
吐き気, n
吐血, n
吐息, n
吐瀉物, n
塗炭, e
塗炭の苦しみ, n
塗料, e
妬心, n
徒刑, n
徒手空拳, n
徒費, n
徒労感, n
登校拒否, n
登山靴, e
登場, e
登仙, n
登頂, e
途上, n
途中下車, e
都合, e
都市化, e
都市環境, e
都市機能, p
都市計画税, e
努力, e
努力の結晶, p
努力義務, p
土気色, n
土砂, e
土砂災害, n
土砂崩れ, n
土産, p
土壌ｐＨ, e
土壌水分, e
土石流, n
土壇場, e
土地利用, e
土俵際, e
土付かず, p
土埃, e
奴, e
奴ら, e
奴等, e
怒り, n
怒りっぽさ, n
怒気, n
怒号, n
怒声, n
怒張, e
怒鳴り声, n
倒壊, n
倒閣, e
倒産, n
倒幕, e
倒木, e
冬, e
凍結, n
凍死, n
凍傷, n
凍瘡, n
唐, e
島唄, e
島流し, n
悼み, n
投げ, e
投げやり, n
投げ技, e
投下, e
投棄, n
投機, e
投球, e
投降, e
投獄, n
投資, e
投資意欲, e
投資環境, e
投資効率, p
投入, e
投票権, p
投法, e
投薬, e
搭載, e
東海地震, n
東京都, e
盗, n
盗み, n
盗み笑い, n
盗掘, n
盗作, n
盗人, n
盗賊, n
盗賊団, n
盗聴, n
盗電, n
盗難, n
盗難被害, n
盗犯, n
盗癖, n
盗塁, e
淘汰, e
湯煙, e
湯気, e
当たり, p
当たり外れ, e
当たり障り, n
当たり役, p
当てっこ, e
当て物, e
当意即妙, p
当院, e
当該権利, e
当座しのぎ, n
当選, p
当否, e
当惑, n
痘苗, e
痘瘡, n
等級, p
等速, e
答, e
答案, e
糖, e
糖尿, n
糖尿病, n
統一, e
統一感, p
統一性, p
統合化, e
統合失調症, n
統廃合, e
到達, e
到着, e
豆知識, e
豆鉄砲, e
豆腐屋, e
逃避, n
逃避行, n
逃亡, n
逃亡生活, n
透過性, e
透水性, e
透徹, e
透明感, p
透明性, p
鐙, e
陶酔, e
頭, ?p?n
頭でっかち, n
頭巾, e
頭声, e
頭痛, n
頭痛鉢巻き, n
頭脳, p
騰貴, n
騰落, n
闘気, p
闘魂, p
闘志, p
闘争, e
闘争心, e
闘争本能, e
闘病生活, n
働き, p
働きかけ, p
働き過ぎ, n
動機, e
動作速度, p
動作不良, n
動脈硬化, n
動脈硬化症, n
動脈瘤, n
動揺, n
動乱, n
動悸, n
同意, e
同一性, e
同化, e
同感, p
同居, e
同慶, p
同時多発テロ, n
同情, e
同情心, e
同心, e
同棲, e
同定, e
同点ゴール, e
同病, n
同憂, n
同様, e
同類, e
憧憬, p
撞着, p
洞察, e
洞察力, p
童心, e
童貞, n
胴間声, n
道しるべ, e
道化役, n
道楽, e
道義, p
道草, ?p?n
道徳, p
道徳性, p
道半ば, n
峠, e
得, p
得るところ, p
得意, p
得策, p
得失, e
得手, p
得手勝手, n
得点, p
得点力, p
得票, p
得物, e
得分, p
得分・徳分, p
得用, p
徳, p
徳義, p
徳性, p
徳操, p
徳分, p
徳用, p
徳用・得用, p
特異体質, e
特技, p
特急, e
特許, p
特訓, e
特恵, p
特権, p
特効, p
特攻, n
特産, e
特産品, e
特質, p
特殊, e
特殊能力, p
特選, p
特段, p
特徴, e
特定, e
特典, p
特筆, e
特別措置, e
特報, e
特命, e
特立, e
特例, e
督励, p
禿, e
篤学, p
篤志, p
毒, n
毒よけ, e
毒ガス, n
毒液, n
毒気, n
毒殺, n
毒蛇, e
毒状態, n
毒性, n
毒舌, n
毒素, n
毒電波, n
毒当たり, n
毒婦, n
毒霧, n
独り言, e
独眼竜, e
独裁, n
独裁者, n
独自性, p
独自路線, p
独善, n
独善的, n
独創性, p
独断, n
独立, p
独立国家, e
独立心, p
独立性, p
独立戦争, e
独立独歩, p
読み癖, n
読解力, p
読者, e
読書活動, e
読書感想文, e
読書時間, e
凸凹, n
突き, n
突き出し, e
突き傷, n
突き目, n
突っ張り, e
突進, e
突破, e
突厥, e
届け, e
届け出, e
届出義務, e
酉の市, e
頓挫, n
頓着, n
曇り声, n
鈍さ, n
鈍化, n
鈍感, n
鈍才, n
鈍痛, n
内, e
内ゲバ, n
内懐, e
内観, e
内気, n
内股, e
内実, e
内祝い, e
内祝言, p
内出血, n
内助, e
内政, e
内戦, n
内争, n
内臓脂肪, n
内臓疾患, n
内諾, e
内偵, e
内定, e
内部結露, n
内部構造, e
内部分裂, n
内紛, n
内務, e
内蒙古, e
内訳, e
内憂外患, n
内乱, n
内輪げんか, n
内輪もめ, n
内輪争い, n
内訌, n
薙刀, e
謎, e
南アフリカ, e
南下, e
南国ムード, e
南国気分, p
南北戦争, e
軟化, e
軟弱, n
軟調, e
難, n
難解, n
難関, n
難儀, n
難局, n
難工事, n
